query_id,warehouse_id,query_features,warehouse_features,wh_latitude,wh_longitude,similarity
248,1,"regulated, classA, freezer, palletization, box_pick, ","nonHeated, classB, crossdock, palletization, box_pick, ",59.911422081122886,30.327460246626295,0.7335200034830975
248,10,"regulated, classA, freezer, palletization, box_pick, ","heated, classA, palletization, box_pick, ",59.911422081122886,30.327460246626295,0.5418788310063918
248,11,"regulated, classA, freezer, palletization, box_pick, ","regulated, classAplus, food, transport_services, crossdock, palletization, box_pick, ",59.911422081122886,30.327460246626295,0.41385073880331025
248,15,"regulated, classA, freezer, palletization, box_pick, ","heated, classBplus, crossdock, palletization, box_pick, ",59.911422081122886,30.327460246626295,0.5386272399674209
248,16,"regulated, classA, freezer, palletization, box_pick, ","heated, classA, crossdock, palletization, box_pick, ",59.911422081122886,30.327460246626295,0.49642428555184637
248,17,"regulated, classA, freezer, palletization, box_pick, ","heated, classA, crossdock, palletization, box_pick, ",59.911422081122886,30.327460246626295,0.49642428555184637
248,23,"regulated, classA, freezer, palletization, box_pick, ","regulated, classA, freezer, transport_services, crossdock, palletization, box_pick, ",59.911422081122886,30.327460246626295,0.40909090909090906
248,26,"regulated, classA, freezer, palletization, box_pick, ","heated, classA, transport_services, crossdock, palletization, box_pick, ",59.911422081122886,30.327460246626295,0.45096974009730095
248,68,"regulated, classA, freezer, palletization, box_pick, ","heated, classA, crossdock, palletization, box_pick, ",59.911422081122886,30.327460246626295,0.49642428555184637
248,69,"regulated, classA, freezer, palletization, box_pick, ","warmed, classC, palletization, box_pick, ",59.911422081122886,30.327460246626295,0.7905236620711857
248,72,"regulated, classA, freezer, palletization, box_pick, ","regulated, classA, pharmacy, food, transport_services, custom, crossdock, palletization, box_pick, ",59.911422081122886,30.327460246626295,0.2272727272727273
249,1,"warmed, classBplus, box_pick, ","nonHeated, classB, crossdock, palletization, box_pick, ",59.981844536722114,30.35217948490754,0.5386272399674209
249,10,"warmed, classBplus, box_pick, ","heated, classA, palletization, box_pick, ",59.981844536722114,30.35217948490754,0.5840817854219664
249,11,"warmed, classBplus, box_pick, ","regulated, classAplus, food, transport_services, crossdock, palletization, box_pick, ",59.981844536722114,30.35217948490754,0.5772544799348418
249,15,"warmed, classBplus, box_pick, ","heated, classBplus, crossdock, palletization, box_pick, ",59.981844536722114,30.35217948490754,0.49642428555184637
249,16,"warmed, classBplus, box_pick, ","heated, classA, crossdock, palletization, box_pick, ",59.981844536722114,30.35217948490754,0.5386272399674209
